classdef chordChart < handle
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList);
BCC = BCC.draw();

% 添加刻度
BCC.tickState('on')

% 修改字体，字号及颜色
BCC.setFont('FontName','Cambria', 'FontSize',17, 'Color',[0,0,.8])

% @author : slandarer
% 公众号  : slandarer随笔
% 知乎    : slandarer

rng(5)
dataMat = randi([1,20], [5,5]);
dataMat(1,1) = 110;
dataMat(2,2) = 40;
dataMat(3,3) = 50;
dataMat(5,5) = 50;

CList1 = [164,190,158; 216,213,153; 177,192,208; 238,238,227; 249,217,153]./255;
CList2 = [247,204,138; 128,187,185; 245,135,124; 140,199,197; 252,223,164]./255;
CList = CList2;
NameList={'CHORD','CHART','MADE','BY','SLANDARER'};

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList, 'Sep',1/30, 'Label',NameList, 'LRadius',1.33);
BCC = BCC.draw();

% 添加刻度
BCC.tickState('on')

% 修改弦颜色(Modify chord color)
for i = 1:size(dataMat, 1)
    BCC.setChordN(i, 'FaceAlpha',.7, 'EdgeColor',CList(i,:)./1.1)
end

% 修改方块颜色(Modify the color of the blocks)
for i = 1:size(dataMat, 1)
    BCC.setSquare(i, 'EdgeColor',CList(i,:)./1.7)
end

% 修改字体，字号及颜色
BCC.setFont('FontName','Cambria', 'FontSize',17)
BCC.tickLabelState('on')
BCC.setTickFont('FontName','Cambria', 'FontSize',9)

dataMat = randi([1, 20], [14, 3]);
dataMat(11:14, 1) = 0;
dataMat(6:10, 2) = 0;
dataMat(1:5, 3) = 0;

colName =  compose('C%d', 1:3);
rowName = [compose('A%d', 1:7), compose('B%d', 7:-1:1)];

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
CC = chordChart(dataMat, 'RowName',rowName, 'ColName',colName, 'Sep',1/80);
CC = CC.draw();

% 修改上方方块颜色(Modify the color of the blocks above)
CC.setSquareT('FaceColor',[190,190,190]./255)

% 修改下方方块颜色(Modify the color of the blocks below)
CListS = [255,244,138; 253,220,117; 254,179, 78; 253,190, 61;
          252, 78, 41; 228, 26, 26; 178,  0, 36;   4, 84,119;
            1,113,137;  21,150,155;  67,176,173;  68,173,158;
          123,204,163; 184,229,162]./255;
CC.setSquareColorS(CListS)

% 修改弦颜色(Modify chord color)
CC.setChordColorBySquareS()
CC.setChord('FaceAlpha',.5)


CC.tickState('on')
CC.tickLabelState('on')


dataMat = randi([0,40], [20,4]);
dataMat(rand([20,4]) < .2) = 0;
dataMat(1,3) = 500;
dataMat(20,1:4) = [140; 150; 80; 90];

colName = compose('T%d', 1:4);
rowName = compose('SL%d', 1:20);

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
CC = chordChart(dataMat, 'RowName',rowName, 'ColName',colName, 'Sep',1/80, 'LRadius',1.23);
CC = CC.draw();
% 修改上方方块颜色(Modify the color of the blocks above)
CListT = [0.62,0.49,0.27; 0.28,0.57,0.76
          0.25,0.53,0.30; 0.86,0.48,0.34];
CC.setSquareColorT(CListT)
% 修改下方方块颜色(Modify the color of the blocks below)
CListS = [0.94,0.84,0.60; 0.16,0.50,0.67; 0.92,0.62,0.49;
    0.48,0.44,0.60; 0.48,0.44,0.60; 0.71,0.79,0.73;
    0.96,0.98,0.98; 0.51,0.82,0.95; 0.98,0.70,0.82;
    0.97,0.85,0.84; 0.55,0.64,0.62; 0.94,0.93,0.60;
    0.98,0.90,0.85; 0.72,0.84,0.81; 0.85,0.45,0.49;
    0.76,0.76,0.84; 0.59,0.64,0.62; 0.62,0.14,0.15;
    0.75,0.75,0.75; 1.00,1.00,1.00];
CC.setSquareColorS(CListS)
CC.setSquareS(size(dataMat, 1), 'EdgeColor','k', 'LineWidth',1)
% 修改弦颜色(Modify chord color)
CC.setChordColorBySquareT()

CC.tickState('on')
CC.labelRotate('on')
CC.setFont('FontSize',17, 'FontName','Cambria')

dataMat = randi([10,10000], [10,10]);
dataMat(6:10,:) = 0;
dataMat(:,1:5) = 0;

NameList = {'BOC', 'ICBC', 'ABC', 'BOCM', 'CCB', ...
            'yama', 'nikoto', 'saki', 'koto', 'kawa'};
CList = [0.63,0.75,0.88; 0.67,0.84,0.75; 0.85,0.78,0.88; 1.00,0.92,0.93; 0.92,0.63,0.64; 
    0.57,0.67,0.75; 1.00,0.65,0.44; 0.72,0.73,0.40; 0.65,0.57,0.58; 0.92,0.94,0.96];

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList, 'Label',NameList);
BCC = BCC.draw();

% 修改弦颜色(Modify chord color)
for i = 1:size(dataMat, 1)
    BCC.setChordN(i, 'FaceAlpha',.85, 'EdgeColor',CList(i,:)./1.5, 'LineWidth',.8)
end

for i = 1:size(dataMat, 1)
    BCC.setSquare(i, 'EdgeColor',CList(i,:)./1.5, 'LineWidth',1)
end

% 添加刻度、修改字体
BCC.tickState('on')
BCC.setFont('FontName','Cambria', 'FontSize',17)

clc;clear
dataMat = rand([11,4]);
dataMat = round(10.*dataMat.*((11:-1:1).'+1))./10;

colName = {'A','B','C','D'};
rowName = {'Acidobacteriota', 'Actinobacteriota', 'Proteobacteria', ...
           'Chloroflexi', 'Bacteroidota', 'Firmicutes', 'Gemmatimonadota', ...
           'Verrucomicrobiota', 'Patescibacteria', 'Planctomyetota', 'Others'};

figure('Units','normalized', 'Position',[.02,.05,.8,.85])
CC = chordChart(dataMat, 'ColName',colName, 'Sep',1/80, 'SSqRatio',30/100);% -30/100
CC = CC.draw();

% 修改上方方块颜色(Modify the color of the blocks above)
CListT = [0.93,0.60,0.62; 0.55,0.80,0.99; 0.95,0.82,0.18; 1.00,0.81,0.91];
CC.setSquareColorT(CListT)

% 修改下方方块颜色(Modify the color of the blocks below)
CListS = [0.75,0.73,0.86; 0.56,0.83,0.78; 0.00,0.60,0.20; 1.00,0.49,0.02;
    0.78,0.77,0.95; 0.59,0.24,0.36; 0.98,0.51,0.45; 0.96,0.55,0.75;
    0.47,0.71,0.84; 0.65,0.35,0.16; 0.40,0.00,0.64];
CC.setSquareColorS(CListS)

% 修改弦颜色(Modify chord color)
CListC = [0.55,0.83,0.76; 0.75,0.73,0.86; 0.00,0.60,0.19; 1.00,0.51,0.04];
for i = 1:size(dataMat, 1)
    for j = 1:size(dataMat, 2)
        CC.setChord(i,j, 'FaceColor',CListC(j,:), 'FaceAlpha',.4)
    end
end

% 添加刻度
CC.tickState('on')

% 修改字体，字号及颜色
CC.setFont('FontName','Cambria', 'FontSize',17)

% 隐藏下方标签
textHdl = findobj(gca, 'Tag','ChordLabel');
for i = 1:length(textHdl)
    if textHdl(i).Position(2) < 0
        set(textHdl(i), 'Visible','off')
    end
end

% 绘制图例(Draw legend)
lgdHdl = legend(CC.squareSHdl, rowName, 'Location','eastoutside', ...
    'FontSize',16, 'FontName','Cambria', 'Box','off');

dataMat = randi([0,10], [5,5]);

CList1 = [0.70,0.59,0.67; 0.62,0.70,0.62; 0.81,0.75,0.62; 0.80,0.62,0.56; 0.62,0.65,0.65];
CList2 = [0.02,0.02,0.02; 0.59,0.26,0.33; 0.38,0.49,0.38; 0.03,0.05,0.03; 0.29,0.28,0.32];
CList = CList1;

NameList={'CHORD','CHART','MADE','BY','SLANDARER'};

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList, 'Sep',1/30, 'Label',NameList, 'LRadius',1.33, 'TickMode','auto');
BCC = BCC.draw();

BCC.setChord('FaceAlpha',.5)
BCC.setSquare('EdgeColor',[0,0,0], 'LineWidth',5)


% 添加刻度
BCC.tickState('on')
% 修改字体，字号及颜色
BCC.setFont('FontSize',17, 'FontWeight','bold')
BCC.tickLabelState('on')
BCC.setTickFont('FontSize',9)

clc;clear
rng(2)
dataMat = rand([14,5]) > .3;

colName = {'phosphorylation', 'vasculature development', 'blood vessel development', ...
           'cell adhesion', 'plasma membrane'};         
       
rowName = {'THY1', 'FGF2', 'MAP2K1', 'CDH2', 'HBEGF', 'CXCR4', 'ECSCR',...
           'ACVRL1', 'RECK', 'PNPLA6', 'CDH5', 'AMOT', 'EFNB2', 'CAV1'};
figure('Units','normalized', 'Position',[.02,.05,.9,.85])
CC = chordChart(dataMat, 'ColName',colName, 'RowName',rowName, 'Sep',1/80, 'LRadius',1.2, 'Rotation',3*pi/2);
CC = CC.draw();


% Modify the color of the blocks above (修改上方方块颜色)
CListT = [0.47 0.58 0.75; 0.48 0.54 0.58; 0.65 0.72 0.65; 0.94 0.92 0.90; 0.98 0.76 0.68];
for i = 1:size(dataMat, 2)
    CC.setSquareT(i, 'FaceColor',CListT(i,:), 'EdgeColor',[0,0,0])
end
% Modify chord color (修改弦颜色)
for i = 1:size(dataMat, 1)
    for j = 1:size(dataMat, 2)
        CC.setChord(i,j, 'FaceColor',CListT(j,:), 'FaceAlpha',.9, 'EdgeColor',[0,0,0])
    end
end
% Modify the color of the blocks below (修改下方方块颜色)
logFC = sort(rand(1,14))*6 - 3;
for i = 1:size(dataMat, 1)
    CC.setSquareS(i, 'CData',logFC(i), 'FaceColor','flat', 'EdgeColor',[0,0,0])
end
set(CC.nameTHdl, 'Visible','off')

% A diverging red-white-blue colormap (一个红白蓝配色 colormap)
CMap = interp1([0,.5,1].', [0,0,1;1,1,1;1,0,0], linspace(0,1,50).');
colormap(CMap);

clim([-3,3])
CBHdl = colorbar();
CBHdl.Position = [0.74,0.25,0.02,0.2];

% Draw legend
text(1.25,-.15, 'LogFC', 'FontSize',16)
text(1.25,1, 'Terms', 'FontSize',16)

lgdHdl = legend(CC.squareTHdl, colName, 'Location','best', 'FontSize',14, 'Box','off');
lgdHdl.Position = [.735,.53,.167,.27];
lgdHdl.ItemTokenSize = [18,8];

rng(2)
dataMat = rand([12, 12]);
dataMat(dataMat < .85) = 0;
dataMat(7,:) = 1.*(rand(1, 12) + .1);
dataMat(11,:) = .6.*(rand(1, 12) + .1);
dataMat(12,:) = [2.*(rand(1 ,10) + .1), 0, 0];

CList = [repmat([49,49,49],[10,1]); 235,28,34; 19,146,241]./255;

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','off', 'CData',CList);
BCC = BCC.draw();

BCC.tickState('on')

BCC.setFont('FontName','Cambria', 'FontSize',17)
BCC.setChord('FaceAlpha',.78, 'EdgeColor',[0,0,0])
BCC.setSquare('EdgeColor',[0,0,0], 'LineWidth',2)

dataMat = rand([9,9]);
dataMat(dataMat > .7) = 0;
dataMat(eye(9) == 1) = (rand([1,9])+.2).*3;

CList = [0.85,0.23,0.24; 0.96,0.39,0.18; 0.98,0.63,0.22; 0.99,0.80,0.26;
0.70,0.76,0.21; 0.24,0.74,0.71; 0.27,0.65,0.84; 0.09,0.37,0.80; 0.64,0.40,0.84];

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList,'TickMode','linear');
BCC.linearMinorTick = 'on';
BCC = BCC.draw();

% 添加刻度、刻度标签
BCC.tickState('on')
BCC.tickLabelState('on')

BCC.setFont('FontName','Cambria', 'FontSize',17)
BCC.setChord('FaceAlpha',.7)
BCC.labelRotate('on')

clc;clear
rng(2)

dataMat = randi([1,40], [7,4]);
dataMat(rand([7,4]) < .1) = 0;

colName = compose('MATLAB%d', 1:4);
rowName = compose('SL%d', 1:7);

figure('Units','normalized', 'Position',[.02,.05,.7,.85])
CC = chordChart(dataMat, 'RowName',rowName, 'ColName',colName, 'Sep',1/80, 'LRadius',1.32, 'TickMode','auto');
CC = CC.draw();
% 修改上方方块颜色(Modify the color of the blocks above)
CListT = [0.49,0.64,0.53; 0.75,0.39,0.35; 0.80,0.74,0.42; 0.40,0.55,0.66];
CC.setSquareColorT(CListT)

% 修改下方方块颜色(Modify the color of the blocks below)
CListS = [0.91,0.91,0.97; 0.62,0.95,0.66; 0.91,0.61,0.20; 0.54,0.45,0.82;
          0.99,0.76,0.81; 0.91,0.85,0.83; 0.53,0.42,0.43];
CC.setSquareColorS(CListS)

% 修改弦颜色(Modify chord color)
CC.setChordColorBySquareT()

CC.tickState('on')
CC.tickLabelState('on')
CC.setFont('FontSize',17, 'FontName','Cambria')
CC.setTickFont('FontSize',8, 'FontName','Cambria')

% 绘制图例(Draw legend)
lgdHdl = legend(CC.squareSHdl, rowName, 'Location','eastoutside', ...
    'FontSize',16, 'FontName','Cambria', 'Box','off');

rng(6)
dataMat = randi([1,20], [8,8]);
dataMat(dataMat > 5) = 0;
dataMat(1,:) = randi([1,15], [1,8]);
dataMat(1,8) = 40;
dataMat(8,8) = 60;

dataMat = dataMat./sum(sum(dataMat));

CList = [0.33,0.53,0.86
    0.94,0.50,0.42
    0.92,0.58,0.30
    0.59,0.47,0.45
    0.37,0.76,0.82
    0.82,0.68,0.29
    0.75,0.62,0.87
    0.43,0.69,0.57];
NameList={'CHORD', 'CHART', 'AND', 'BICHORD',...
    'CHART', 'MADE', 'BY', 'SLANDARER'};

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList, 'Sep',1/12, 'Label',NameList, 'LRadius',1.33,'TickMode','auto');
BCC = BCC.draw();

% 添加刻度
BCC.tickState('on')

% 修改弦颜色(Modify chord color)
for i = 1:size(dataMat, 1)
    BCC.setChordN(i, 'FaceAlpha',.7, 'EdgeColor',CList(i,:)./1.1)
end
% 修改方块颜色(Modify the color of the blocks)
for i = 1:size(dataMat, 1)
    BCC.setSquare(i, 'EdgeColor',CList(i,:)./1.7)
end

% 修改字体，字号及颜色
BCC.setFont('FontName','Cambria', 'FontSize',17)
BCC.tickLabelState('on')
BCC.setTickFont('FontName','Cambria', 'FontSize',9)



% 调整数值字符串格式
% Adjust numeric string format
BCC.setTickLabelFormat(@(x)[num2str(round(x*100)),'%'])

CList = [0.81,0.72,0.83; 0.69,0.82,0.89; 0.17,0.44,0.64; 0.70,0.85,0.55;
0.03,0.57,0.13; 0.97,0.67,0.64; 0.84,0.09,0.12; 1.00,0.80,0.46; 0.98,0.52,0.01];

figure('Units','normalized', 'Position',[.02,.05,.53,.85], 'Color',[1,1,1])

% =========================================================================
ax1 = axes('Parent',gcf, 'Position',[0,1/2,1/2,1/2]);
dataMat = rand([9,9]);
dataMat(dataMat > .4) = 0;
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList);
BCC = BCC.draw();
BCC.tickState('on')
BCC.setFont('Visible','off')
BCC.setChord('FaceAlpha',.6)
text(-1.2,1.2, 'a', 'FontName','Times New Roman', 'FontSize',35)

% =========================================================================
ax2 = axes('Parent',gcf, 'Position',[1/2,1/2,1/2,1/2]);
dataMat = rand([9,9]);
dataMat(dataMat > .4) = 0;
dataMat = dataMat.*(1:9);
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList);
BCC = BCC.draw();
BCC.tickState('on')
BCC.setFont('Visible','off')
BCC.setChord('FaceAlpha',.6)
text(-1.2,1.2, 'b', 'FontName','Times New Roman', 'FontSize',35)

% =========================================================================
ax3 = axes('Parent',gcf, 'Position',[0,0,1/2,1/2]);
dataMat = rand([9,9]);
dataMat(dataMat > .4) = 0;
dataMat = dataMat.*(1:9).';
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList);
BCC = BCC.draw();
BCC.tickState('on')
BCC.setFont('Visible','off')
BCC.setChord('FaceAlpha',.6)
text(-1.2,1.2, 'c', 'FontName','Times New Roman', 'FontSize',35)

% =========================================================================
ax4 = axes('Parent',gcf, 'Position',[1/2,0,1/2,1/2]);
ax4.XColor = 'none'; ax4.YColor = 'none';
ax4.XLim = [-1,1]; ax4.YLim = [-1,1];
hold on

NameList = {'Food supply', 'Biodiversity', 'Water quality regulation', ...
            'Air quality regulation', 'Erosion control', 'Carbon storage', ...
            'Water retention', 'Recreation', 'Soil quality regulation'};
patchHdl = gobjects(1, size(dataMat, 2));
for i = 1:size(dataMat, 2)
    patchHdl(i) = fill([10,11,12],[10,13,13], CList(i,:), 'EdgeColor',[0,0,0]);
end
lgdHdl = legend(patchHdl, NameList, 'Location','best', 'FontSize',14, 'FontName','Cambria', 'Box','off');
lgdHdl.Position = [.625,.11,.255,.27];
lgdHdl.ItemTokenSize = [18,8];

dataMat = rand([15,15]);
dataMat(dataMat > .2) = 0;

CList = [ 75,146,241; 252,180, 65; 224, 64, 10;   5,100,146; 191,191,191;
          26, 59,105; 255,227,130;  18,156,221; 202,107, 75;   0, 92,219;
         243,210,136;  80, 99,129; 241,185,168; 224,131, 10; 120,147,190]./255;
CListC = [54,69,92]./255;
CList = CList.*.6 + CListC.*.4;

figure('Units','normalized', 'Position',[.02,.05,.6,.85])
BCC = biChordChart(dataMat, 'Arrow','on', 'CData',CList);
BCC = BCC.draw();

% 添加刻度
BCC.tickState('on')

% 修改字体，字号及颜色
BCC.setFont('FontName','Cambria', 'FontSize',17, 'Color',[0,0,0])

% 修改弦颜色(Modify chord color)
BCC.setChord('FaceColor',CListC ,'FaceAlpha',.07)
